

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
  5096     09DA  0829               	movf	??___flmul+1,w
  5097     09DB  00AF               	movwf	___flmul@grs+1
  5098     09DC  0828               	movf	??___flmul,w
  5099     09DD  00AE               	movwf	___flmul@grs
  5100     09DE                     l2535:
  5101     09DE  0839               	movf	___flmul@temp+1,w
  5102     09DF  00A8               	movwf	??___flmul
  5103     09E0  01A9               	clrf	??___flmul+1
  5104     09E1  01AA               	clrf	??___flmul+2
  5105     09E2  01AB               	clrf	??___flmul+3
  5106     09E3  082B               	movf	??___flmul+3,w
  5107     09E4  00B7               	movwf	___flmul@prod+3
  5108     09E5  082A               	movf	??___flmul+2,w
  5109     09E6  00B6               	movwf	___flmul@prod+2
  5110     09E7  0829               	movf	??___flmul+1,w
  5111     09E8  00B5               	movwf	___flmul@prod+1
  5112     09E9  0828               	movf	??___flmul,w
  5113     09EA  00B4               	movwf	___flmul@prod
  5114     09EB  0821               	movf	___flmul@b+1,w
  5115     09EC  00F0               	movwf	__Umul8_16@multiplicand
  5116     09ED  0825               	movf	___flmul@a+1,w
  5117     09EE  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5118     09F3  0871               	movf	?__Umul8_16+1,w
  5119     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  5120     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  5121     09F6  00B9               	movwf	___flmul@temp+1
  5122     09F7  0870               	movf	?__Umul8_16,w
  5123     09F8  00B8               	movwf	___flmul@temp
  5124     09F9                     l2537:
  5125     09F9  0838               	movf	___flmul@temp,w
  5126     09FA  00A8               	movwf	??___flmul
  5127     09FB  01A9               	clrf	??___flmul+1
  5128     09FC  01AA               	clrf	??___flmul+2
  5129     09FD  01AB               	clrf	??___flmul+3
  5130     09FE  0828               	movf	??___flmul,w
  5131     09FF  07AE               	addwf	___flmul@grs,f
  5132     0A00  0829               	movf	??___flmul+1,w
  5133     0A01  1103               	clrz
  5134     0A02  1803               	skipnc
  5135     0A03  3E01               	addlw	1
  5136     0A04  1903               	skipnz
  5137     0A05  2A07               	goto	u3831
  5138     0A06  07AF               	addwf	___flmul@grs+1,f
  5139     0A07                     u3831:
  5140     0A07  082A               	movf	??___flmul+2,w
  5141     0A08  1103               	clrz
  5142     0A09  1803               	skipnc
  5143     0A0A  3E01               	addlw	1
  5144     0A0B  1903               	skipnz
  5145     0A0C  2A0E               	goto	u3832
  5146     0A0D  07B0               	addwf	___flmul@grs+2,f
  5147     0A0E                     u3832:
  5148     0A0E  082B               	movf	??___flmul+3,w
  5149     0A0F  1103               	clrz
  5150     0A10  1803               	skipnc
  5151     0A11  3E01               	addlw	1
  5152     0A12  1903               	skipnz
  5153     0A13  2A15               	goto	u3833
  5154     0A14  07B1               	addwf	___flmul@grs+3,f
  5155     0A15                     u3833:
  5156     0A15                     l2539:
  5157     0A15  0839               	movf	___flmul@temp+1,w
  5158     0A16  00A8               	movwf	??___flmul
  5159     0A17  01A9               	clrf	??___flmul+1
  5160     0A18  01AA               	clrf	??___flmul+2
  5161     0A19  01AB               	clrf	??___flmul+3
  5162     0A1A  0828               	movf	??___flmul,w
  5163     0A1B  07B4               	addwf	___flmul@prod,f
  5164     0A1C  0829               	movf	??___flmul+1,w
  5165     0A1D  1103               	clrz
  5166     0A1E  1803               	skipnc
  5167     0A1F  3E01               	addlw	1
  5168     0A20  1903               	skipnz
  5169     0A21  2A23               	goto	u3841
  5170     0A22  07B5               	addwf	___flmul@prod+1,f
  5171     0A23                     u3841:
  5172     0A23  082A               	movf	??___flmul+2,w
  5173     0A24  1103               	clrz
  5174     0A25  1803               	skipnc
  5175     0A26  3E01               	addlw	1
  5176     0A27  1903               	skipnz
  5177     0A28  2A2A               	goto	u3842
  5178     0A29  07B6               	addwf	___flmul@prod+2,f
  5179     0A2A                     u3842:
  5180     0A2A  082B               	movf	??___flmul+3,w
  5181     0A2B  1103               	clrz
  5182     0A2C  1803               	skipnc
  5183     0A2D  3E01               	addlw	1
  5184     0A2E  1903               	skipnz
  5185     0A2F  2A31               	goto	u3843
  5186     0A30  07B7               	addwf	___flmul@prod+3,f
  5187     0A31                     u3843:
  5188     0A31  0822               	movf	___flmul@b+2,w
  5189     0A32  00F0               	movwf	__Umul8_16@multiplicand
  5190     0A33  0824               	movf	___flmul@a,w
  5191     0A34  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5192     0A39  0871               	movf	?__Umul8_16+1,w
  5193     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  5194     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  5195     0A3C  00B9               	movwf	___flmul@temp+1
  5196     0A3D  0870               	movf	?__Umul8_16,w
  5197     0A3E  00B8               	movwf	___flmul@temp
  5198     0A3F                     l2541:
  5199     0A3F  0838               	movf	___flmul@temp,w
  5200     0A40  00A8               	movwf	??___flmul
  5201     0A41  01A9               	clrf	??___flmul+1
  5202     0A42  01AA               	clrf	??___flmul+2
  5203     0A43  01AB               	clrf	??___flmul+3
  5204     0A44  0828               	movf	??___flmul,w
  5205     0A45  07AE               	addwf	___flmul@grs,f
  5206     0A46  0829               	movf	??___flmul+1,w
  5207     0A47  1103               	clrz
  5208     0A48  1803               	skipnc
  5209     0A49  3E01               	addlw	1
  5210     0A4A  1903               	skipnz
  5211     0A4B  2A4D               	goto	u3851
  5212     0A4C  07AF               	addwf	___flmul@grs+1,f
  5213     0A4D                     u3851:
  5214     0A4D  082A               	movf	??___flmul+2,w
  5215     0A4E  1103               	clrz
  5216     0A4F  1803               	skipnc
  5217     0A50  3E01               	addlw	1
  5218     0A51  1903               	skipnz
  5219     0A52  2A54               	goto	u3852
  5220     0A53  07B0               	addwf	___flmul@grs+2,f
  5221     0A54                     u3852:
  5222     0A54  082B               	movf	??___flmul+3,w
  5223     0A55  1103               	clrz
  5224     0A56  1803               	skipnc
  5225     0A57  3E01               	addlw	1
  5226     0A58  1903               	skipnz
  5227     0A59  2A5B               	goto	u3853
  5228     0A5A  07B1               	addwf	___flmul@grs+3,f
  5229     0A5B                     u3853:
  5230     0A5B                     l2543:
  5231     0A5B  0839               	movf	___flmul@temp+1,w
  5232     0A5C  00A8               	movwf	??___flmul
  5233     0A5D  01A9               	clrf	??___flmul+1
  5234     0A5E  01AA               	clrf	??___flmul+2
  5235     0A5F  01AB               	clrf	??___flmul+3
  5236     0A60  0828               	movf	??___flmul,w
  5237     0A61  07B4               	addwf	___flmul@prod,f
  5238     0A62  0829               	movf	??___flmul+1,w
  5239     0A63  1103               	clrz
  5240     0A64  1803               	skipnc
  5241     0A65  3E01               	addlw	1
  5242     0A66  1903               	skipnz
  5243     0A67  2A69               	goto	u3861
  5244     0A68  07B5               	addwf	___flmul@prod+1,f
  5245     0A69                     u3861:
  5246     0A69  082A               	movf	??___flmul+2,w
  5247     0A6A  1103               	clrz
  5248     0A6B  1803               	skipnc
  5249     0A6C  3E01               	addlw	1
  5250     0A6D  1903               	skipnz
  5251     0A6E  2A70               	goto	u3862
  5252     0A6F  07B6               	addwf	___flmul@prod+2,f
  5253     0A70                     u3862:
  5254     0A70  082B               	movf	??___flmul+3,w
  5255     0A71  1103               	clrz
  5256     0A72  1803               	skipnc
  5257     0A73  3E01               	addlw	1
  5258     0A74  1903               	skipnz
  5259     0A75  2A77               	goto	u3863
  5260     0A76  07B7               	addwf	___flmul@prod+3,f
  5261     0A77                     u3863:
  5262     0A77                     l2545:
  5263     0A77  3008               	movlw	8
  5264     0A78  00A8               	movwf	??___flmul
  5265     0A79                     u3875:
  5266     0A79  1003               	clrc
  5267     0A7A  0DAE               	rlf	___flmul@grs,f
  5268     0A7B  0DAF               	rlf	___flmul@grs+1,f
  5269     0A7C  0DB0               	rlf	___flmul@grs+2,f
  5270     0A7D  0DB1               	rlf	___flmul@grs+3,f
  5271     0A7E  0BA8               	decfsz	??___flmul,f
  5272     0A7F  2A79               	goto	u3875
  5273     0A80                     l2547:
  5274     0A80  0821               	movf	___flmul@b+1,w
  5275     0A81  00F0               	movwf	__Umul8_16@multiplicand
  5276     0A82  0824               	movf	___flmul@a,w
  5277     0A83  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5278     0A88  0871               	movf	?__Umul8_16+1,w
  5279     0A89  1283               	bcf	3,5	;RP0=0, select bank0
  5280     0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  5281     0A8B  00B9               	movwf	___flmul@temp+1
  5282     0A8C  0870               	movf	?__Umul8_16,w
  5283     0A8D  00B8               	movwf	___flmul@temp
  5284     0A8E                     l2549:
  5285     0A8E  0838               	movf	___flmul@temp,w
  5286     0A8F  00A8               	movwf	??___flmul
  5287     0A90  0839               	movf	___flmul@temp+1,w
  5288     0A91  00A9               	movwf	??___flmul+1
  5289     0A92  01AA               	clrf	??___flmul+2
  5290     0A93  01AB               	clrf	??___flmul+3
  5291     0A94  0828               	movf	??___flmul,w
  5292     0A95  07AE               	addwf	___flmul@grs,f
  5293     0A96  0829               	movf	??___flmul+1,w
  5294     0A97  1103               	clrz
  5295     0A98  1803               	skipnc
  5296     0A99  3E01               	addlw	1
  5297     0A9A  1903               	skipnz
  5298     0A9B  2A9D               	goto	u3881
  5299     0A9C  07AF               	addwf	___flmul@grs+1,f
  5300     0A9D                     u3881:
  5301     0A9D  082A               	movf	??___flmul+2,w
  5302     0A9E  1103               	clrz
  5303     0A9F  1803               	skipnc
  5304     0AA0  3E01               	addlw	1
  5305     0AA1  1903               	skipnz
  5306     0AA2  2AA4               	goto	u3882
  5307     0AA3  07B0               	addwf	___flmul@grs+2,f
  5308     0AA4                     u3882:
  5309     0AA4  082B               	movf	??___flmul+3,w
  5310     0AA5  1103               	clrz
  5311     0AA6  1803               	skipnc
  5312     0AA7  3E01               	addlw	1
  5313     0AA8  1903               	skipnz
  5314     0AA9  2AAB               	goto	u3883
  5315     0AAA  07B1               	addwf	___flmul@grs+3,f
  5316     0AAB                     u3883:
  5317     0AAB                     l2551:
  5318     0AAB  0820               	movf	___flmul@b,w
  5319     0AAC  00F0               	movwf	__Umul8_16@multiplicand
  5320     0AAD  0825               	movf	___flmul@a+1,w
  5321     0AAE  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5322     0AB3  0871               	movf	?__Umul8_16+1,w
  5323     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  5324     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  5325     0AB6  00B9               	movwf	___flmul@temp+1
  5326     0AB7  0870               	movf	?__Umul8_16,w
  5327     0AB8  00B8               	movwf	___flmul@temp
  5328     0AB9                     l2553:
  5329     0AB9  0838               	movf	___flmul@temp,w
  5330     0ABA  00A8               	movwf	??___flmul
  5331     0ABB  0839               	movf	___flmul@temp+1,w
  5332     0ABC  00A9               	movwf	??___flmul+1
  5333     0ABD  01AA               	clrf	??___flmul+2
  5334     0ABE  01AB               	clrf	??___flmul+3
  5335     0ABF  0828               	movf	??___flmul,w
  5336     0AC0  07AE               	addwf	___flmul@grs,f
  5337     0AC1  0829               	movf	??___flmul+1,w
  5338     0AC2  1103               	clrz
  5339     0AC3  1803               	skipnc
  5340     0AC4  3E01               	addlw	1
  5341     0AC5  1903               	skipnz
  5342     0AC6  2AC8               	goto	u3891
  5343     0AC7  07AF               	addwf	___flmul@grs+1,f
  5344     0AC8                     u3891:
  5345     0AC8  082A               	movf	??___flmul+2,w
  5346     0AC9  1103               	clrz
  5347     0ACA  1803               	skipnc
  5348     0ACB  3E01               	addlw	1
  5349     0ACC  1903               	skipnz
  5350     0ACD  2ACF               	goto	u3892
  5351     0ACE  07B0               	addwf	___flmul@grs+2,f
  5352     0ACF                     u3892:
  5353     0ACF  082B               	movf	??___flmul+3,w
  5354     0AD0  1103               	clrz
  5355     0AD1  1803               	skipnc
  5356     0AD2  3E01               	addlw	1
  5357     0AD3  1903               	skipnz
  5358     0AD4  2AD6               	goto	u3893
  5359     0AD5  07B1               	addwf	___flmul@grs+3,f
  5360     0AD6                     u3893:
  5361     0AD6                     l2555:
  5362     0AD6  3008               	movlw	8
  5363     0AD7  00A8               	movwf	??___flmul
  5364     0AD8                     u3905:
  5365     0AD8  1003               	clrc
  5366     0AD9  0DAE               	rlf	___flmul@grs,f
  5367     0ADA  0DAF               	rlf	___flmul@grs+1,f
  5368     0ADB  0DB0               	rlf	___flmul@grs+2,f
  5369     0ADC  0DB1               	rlf	___flmul@grs+3,f
  5370     0ADD  0BA8               	decfsz	??___flmul,f
  5371     0ADE  2AD8               	goto	u3905
  5372     0ADF  0820               	movf	___flmul@b,w
  5373     0AE0  00F0               	movwf	__Umul8_16@multiplicand
  5374     0AE1  0824               	movf	___flmul@a,w
  5375     0AE2  120A  118A  2008  120A  158A  	fcall	__Umul8_16
  5376     0AE7  0871               	movf	?__Umul8_16+1,w
  5377     0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  5378     0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  5379     0AEA  00B9               	movwf	___flmul@temp+1
  5380     0AEB  0870               	movf	?__Umul8_16,w
  5381     0AEC  00B8               	movwf	___flmul@temp
  5382     0AED                     l2557:
  5383     0AED  0838               	movf	___flmul@temp,w
  5384     0AEE  00A8               	movwf	??___flmul
  5385     0AEF  0839               	movf	___flmul@temp+1,w
  5386     0AF0  00A9               	movwf	??___flmul+1
  5387     0AF1  01AA               	clrf	??___flmul+2
  5388     0AF2  01AB               	clrf	??___flmul+3
  5389     0AF3  0828               	movf	??___flmul,w
  5390     0AF4  07AE               	addwf	___flmul@grs,f
  5391     0AF5  0829               	movf	??___flmul+1,w
